NOC,Pred_2028,Lower,Upper
Kenya,2.5545000000000004,-39.74735540252719,44.856355402527186
Norway,2.3278798931893827,-39.973975509337805,44.62973529571657
Cuba,1.6301964285714285,-40.67165897395576,43.93205183109862
Kosovo,1.6139039616320727,-40.68795144089511,43.915759364159264
Ivory Coast,1.6139039616320727,-40.68795144089511,43.915759364159264
Peru,1.6139039616320727,-40.68795144089511,43.915759364159264
Singapore,1.6139039616320727,-40.68795144089511,43.915759364159264
Qatar,1.6139039616320727,-40.68795144089511,43.915759364159264
Tajikistan,1.6139039616320727,-40.68795144089511,43.915759364159264
Cyprus,1.6139039616320727,-40.68795144089511,43.915759364159264
Cabo Verde,1.6139039616320727,-40.68795144089511,43.915759364159264
Fiji,1.6139039616320727,-40.68795144089511,43.915759364159264
Albania,1.6139039616320727,-40.68795144089511,43.915759364159264
Jordan,1.6139039616320727,-40.68795144089511,43.915759364159264
Panama,1.6139039616320727,-40.68795144089511,43.915759364159264
Refugee Olympic Team,1.6139039616320727,-40.68795144089511,43.915759364159264
Grenada,1.6139039616320727,-40.68795144089511,43.915759364159264
Thailand,1.6139039616320727,-40.68795144089511,43.915759364159264
Kyrgyzstan,1.6139039616320727,-40.68795144089511,43.915759364159264
China,1.6139039616320727,-40.68795144089511,43.915759364159264
South Korea,1.6139039616320727,-40.68795144089511,43.915759364159264
Spain,1.6139039616320727,-40.68795144089511,43.915759364159264
Romania,1.6139039616320727,-40.68795144089511,43.915759364159264
Georgia,1.6139039616320727,-40.68795144089511,43.915759364159264
Bahrain,1.6139039616320727,-40.68795144089511,43.915759364159264
Poland,1.6139039616320727,-40.68795144089511,43.915759364159264
Pakistan,1.6139039616320727,-40.68795144089511,43.915759364159264
Zambia,1.6139039616320727,-40.68795144089511,43.915759364159264
Ecuador,1.6139039616320727,-40.68795144089511,43.915759364159264
Botswana,1.6139039616320727,-40.68795144089511,43.915759364159264
Saint Lucia,1.6139039616320727,-40.68795144089511,43.915759364159264
Guatemala,1.6139039616320727,-40.68795144089511,43.915759364159264
Morocco,1.6139039616320727,-40.68795144089511,43.915759364159264
Dominica,1.6139039616320727,-40.68795144089511,43.915759364159264
Mongolia,1.5883809523809527,-40.71347445014624,43.89023635490814
Slovakia,1.55,-40.75185540252719,43.851855402527185
Argentina,1.144632006882007,-41.15722339564518,43.446487409409194
Indonesia,1.144632006882007,-41.15722339564518,43.446487409409194
Ukraine,1.144632006882007,-41.15722339564518,43.446487409409194
Jamaica,1.144632006882007,-41.15722339564518,43.446487409409194
